PMID,Title,First Author,All Authors,Year,Journal,Volume,Issue,Pages,DOI,APA Format
39162240,High-Frequency rTMS Broadly Ameliorates Working Memory and Cognitive Symptoms in Stroke Patients: A Randomized Controlled Trial.,Liu Y,"Liu Y, Ai Y, Cao J...",2024,Neurorehabilitation and neural repair,38,10,729-741,doi: 10.1177/15459683241270022,"1. Liu, Y., Ai, Y., Cao, J., Cheng, Q., Hu, H., Luo, J., Zeng, L., Zhang, S., Fang, J., Huang, L., Zheng, H., & Hu, X. (2024). High-frequency rTMS broadly ameliorates working memory and cognitive symptoms in stroke patients: A randomized controlled trial. *Neurorehabilitation and Neural Repair, 38*(10), 729-741. https://doi.org/10.1177/15459683241270022"
29593522,Frontoparietal tDCS Benefits Visual Working Memory in Older Adults With Low Working Memory Capacity.,Arciniega H,"Arciniega H, Gözenman F, Jones KT...",2018,Frontiers in aging neuroscience,10,,57,doi: 10.3389/fnagi.2018.00057,"2. Arciniega, H., Gözenman, F., Jones, K. T., Stephens, J. A., & Berryhill, M. E. (2018). Frontoparietal tDCS benefits visual working memory in older adults with low working memory capacity. *Frontiers in Aging Neuroscience, 10*, 57. https://doi.org/10.3389/fnagi.2018.00057"
31355407,The Human Intraparietal Sulcus Modulates Task-Evoked Functional Connectivity.,Hwang K,"Hwang K, Shine JM, Cellier D...",2020,"Cerebral cortex (New York, N.Y. : 1991)",30,3,875-887,doi: 10.1093/cercor/bhz133,"3. Hwang, K., Shine, J. M., Cellier, D., & D'Esposito, M. (2020). The human intraparietal sulcus modulates task-evoked functional connectivity. *Cerebral Cortex (New York, N.Y.: 1991), 30*(3), 875-887. https://doi.org/10.1093/cercor/bhz133"
21315592,Rhythmic TMS over parietal cortex links distinct brain frequencies to global versus local visual processing.,Romei V,"Romei V, Driver J, Schyns PG...",2011,Current biology : CB,21,4,334-7,doi: 10.1016/j.cub.2011.01.035,"4. Romei, V., Driver, J., Schyns, P. G., & Thut, G. (2011). Rhythmic TMS over parietal cortex links distinct brain frequencies to global versus local visual processing. *Current Biology: CB, 21*(4), 334-7. https://doi.org/10.1016/j.cub.2011.01.035"
29855522,Beta Oscillatory Dynamics in the Prefrontal and Superior Temporal Cortices Predict Spatial Working Memory Performance.,Proskovec AL,"Proskovec AL, Wiesman AI, Heinrichs-Graham E...",2018,Scientific reports,8,1,8488,doi: 10.1038/s41598-018-26863-x,"5. Proskovec, A. L., Wiesman, A. I., Heinrichs-Graham, E., & Wilson, T. W. (2018). Beta oscillatory dynamics in the prefrontal and superior temporal cortices predict spatial working memory performance. *Scientific Reports, 8*(1), 8488. https://doi.org/10.1038/s41598-018-26863-x"
24222405,Translating working memory into action: behavioral and neural evidence for using motor representations in encoding visuo-spatial sequences.,Langner R,"Langner R, Sternkopf MA, Kellermann TS...",2014,Human brain mapping,35,7,3465-84,doi: 10.1002/hbm.22415,"6. Langner, R., Sternkopf, M. A., Kellermann, T. S., Grefkes, C., Kurth, F., Schneider, F., Zilles, K., & Eickhoff, S. B. (2014). Translating working memory into action: behavioral and neural evidence for using motor representations in encoding visuo-spatial sequences. *Human Brain Mapping, 35*(7), 3465-84. https://doi.org/10.1002/hbm.22415"
21291314,Cortical mechanisms of cognitive control for shifting attention in vision and working memory.,Tamber-Rosenau BJ,"Tamber-Rosenau BJ, Esterman M, Chiu YC...",2011,Journal of cognitive neuroscience,23,10,2905-19,doi: 10.1162/jocn.2011.21608,"7. Tamber-Rosenau, B. J., Esterman, M., Chiu, Y. C., & Yantis, S. (2011). Cortical mechanisms of cognitive control for shifting attention in vision and working memory. *Journal of Cognitive Neuroscience, 23*(10), 2905-19. https://doi.org/10.1162/jocn.2011.21608"
33503483,Load-dependent relationships between frontal fNIRS activity and performance: A data-driven PLS approach.,Meidenbauer KL,"Meidenbauer KL, Choe KW, Cardenas-Iniguez C...",2021,NeuroImage,230,,117795,doi: 10.1016/j.neuroimage.2021.117795,"8. Meidenbauer, K. L., Choe, K. W., Cardenas-Iniguez, C., Huppert, T. J., & Berman, M. G. (2021). Load-dependent relationships between frontal fNIRS activity and performance: A data-driven PLS approach. *NeuroImage, 230*, 117795. https://doi.org/10.1016/j.neuroimage.2021.117795"
34144438,Sonification of combined action observation and motor imagery: Effects on corticospinal excitability.,Castro F,"Castro F, Bryjka PA, Di Pino G...",2021,Brain and cognition,152,,105768,doi: 10.1016/j.bandc.2021.105768,"9. Castro, F., Bryjka, P. A., Di Pino, G., Vuckovic, A., Nowicky, A., & Bishop, D. (2021). Sonification of combined action observation and motor imagery: Effects on corticospinal excitability. *Brain and Cognition, 152*, 105768. https://doi.org/10.1016/j.bandc.2021.105768"
33454403,Arcuate fasciculus architecture is associated with individual differences in pre-attentive detection of unpredicted music changes.,Vaquero L,"Vaquero L, Ramos-Escobar N, Cucurell D...",2021,NeuroImage,229,,117759,doi: 10.1016/j.neuroimage.2021.117759,"10. Vaquero, L., Ramos-Escobar, N., Cucurell, D., François, C., Putkinen, V., Segura, E., Huotilainen, M., Penhune, V., & Rodríguez-Fornells, A. (2021). Arcuate fasciculus architecture is associated with individual differences in pre-attentive detection of unpredicted music changes. *NeuroImage, 229*, 117759. https://doi.org/10.1016/j.neuroimage.2021.117759"
21259383,Predictability of saccadic behaviors is modified by transcranial magnetic stimulation over human posterior parietal cortex.,Chao CM,"Chao CM, Tseng P, Hsu TY...",2011,Human brain mapping,32,11,1961-72,doi: 10.1002/hbm.21162,"11. Chao, C. M., Tseng, P., Hsu, T. Y., Su, J. H., Tzeng, O. J., Hung, D. L., Muggleton, N. G., & Juan, C. H. (2011). Predictability of saccadic behaviors is modified by transcranial magnetic stimulation over human posterior parietal cortex. *Human Brain Mapping, 32*(11), 1961-72. https://doi.org/10.1002/hbm.21162"
16180621,Posterior parietal cortex activity predicts individual differences in visual short-term memory capacity.,Todd JJ,"Todd JJ, Marois R",2005,"Cognitive, affective & behavioral neuroscience",5,2,144-55,,"12. Todd, J. J., & Marois, R. (2005). Posterior parietal cortex activity predicts individual differences in visual short-term memory capacity. *Cognitive, Affective & Behavioral Neuroscience, 5*(2), 144-55."
19400681,Specific and nonspecific neural activity during selective processing of visual representations in working memory.,Oh H,"Oh H, Leung HC",2010,Journal of cognitive neuroscience,22,2,292-306,doi: 10.1162/jocn.2009.21250,"13. Oh, H., & Leung, H. C. (2010). Specific and nonspecific neural activity during selective processing of visual representations in working memory. *Journal of Cognitive Neuroscience, 22*(2), 292-306. https://doi.org/10.1162/jocn.2009.21250"
